eta,U,a,s,y,E
0.0,1000.0,2.8270207071339546e-05,0.007519937800226743,14.598095606660342,-53052.39771067319
0.0,1000.0,2.827021505564197e-05,0.0075199380109278475,16.072424466771395,-53052.39771017728
0.0,1000.0,2.8270219949692135e-05,0.007519937991679703,17.69565258376666,-53052.39770483827
0.0,1000.0,2.8270538958368398e-05,0.007519937704527463,19.482817978877687,-53052.39772799401
0.0,1000.0,2.8269304510217202e-05,0.007519935248895363,21.45047743230972,-53052.398499744086
0.0,1000.0,0.0,0.007519884891514665,23.616859869700136,-53051.64769729845
0.0,1000.0,2.8270127014961796e-05,0.007519935407992529,26.00203523978138,-53052.43204405569
0.0,1000.0,2.8270062916784743e-05,0.007519930150107198,28.628100447776312,-53052.50885940194
0.0,1000.0,0.0,0.00751988486882016,31.519384067062752,-53051.64769729841
0.0,1000.0,0.0,0.00751988491323011,34.7026717256114,-53051.64769729844
0.0,1000.0,2.826955013883772e-05,0.007519857014080146,38.2074542552371,-53053.53861164098
0.0,1000.0,2.8266444025190697e-05,0.007519451430344923,42.06620090258525,-53059.26215271328
0.0,1000.0,2.8265116255526176e-05,0.007519283384382523,46.314660132953286,-53061.632163175746
0.0,1000.0,2.8269537663670225e-05,0.007519875931005093,50.99219081367399,-53053.26937994727
0.0,1000.0,0.0,0.00751988399857162,56.14212684523341,-53051.64769729782
0.0,1000.0,0.0,0.007519881787289461,61.812178618163216,-53051.6476972898
0.0,1000.0,0.0,0.007519884925821006,68.05487501491226,-53051.64769729846
0.0,1000.0,0.0,0.007519881385753358,74.92805005152171,-53051.64769728734
0.0,1000.0,0.0,0.007519886592311823,82.49537866748193,-53051.64769729551
0.0,1000.0,0.0,0.00751988508715554,90.8269666274735,-53051.64769729839
0.0,1000.0,2.8261392247782966e-05,0.007518718250942437,100.0,-53069.60533705121
